TIMESTAMP,IRT2001A2xx24,TDR2001A20624,TDR2001A21824,TDR2001A23024,Ta_2m_Avg,RH_2m_Avg,WndAveSpd_3m,WndAveDir_3m,PresAvg_1pnt5m,Solar_2m_Avg,Rain_1m_Tot,TaMax_2m,TaMin_2m,RHMax_2m,RHMin_2m,cwsi,swsi,eto,etc,kc
2024-07-13 09:00:00,,24.4,16.125,11.95,28.15266666666667,43.1035,1.53005,91.57116666666668,914.62647,348.99,0.0,28.323833333333333,27.973166666666668,43.72283333333333,42.4685,,0.4375624375624373,,,
2024-07-13 10:00:00,,24.383335,16.075,12.016665,27.300166666666662,54.39083333333333,2.4715166666666666,102.8028,916.2883183333332,221.99983333333333,0.0,27.4725,27.113,55.04366666666667,53.7245,,0.4375624375624373,,,
2024-07-13 11:00:00,,24.3,16.091665,11.991665,26.59733333333333,65.14683333333333,1.5337500000000002,116.72275,917.0306733333332,354.385,0.0,26.7465,26.43133333333333,65.78483333333334,64.49883333333334,,0.4412255744255746,,,
2024-07-13 12:00:00,,24.266665,16.1,12.0,29.45533333333333,56.04466666666666,2.045933333333333,70.78533333333333,916.71477,787.5216666666668,0.0,29.6135,29.283,57.17233333333333,55.0825,,0.4418915084915085,,,
2024-07-13 13:00:00,,24.258335,16.066665,11.941665,31.42366666666667,48.268,2.1723,61.273,916.2798483333332,880.45,0.0,31.57583333333333,31.25483333333333,49.67016666666667,47.017500000000005,,0.4458875124875123,,,
2024-07-13 14:00:00,,24.175,15.98333,11.908335,34.02466666666667,35.80133333333333,1.7544166666666667,85.31216666666667,915.6286083333332,872.5,0.0,34.18333333333333,33.85033333333333,36.857,34.90266666666666,,0.4538795204795204,,,
2024-07-13 15:00:00,,24.108335,15.883335,11.883335,34.49816666666666,38.790333333333336,2.2108833333333333,44.24316666666667,915.5924416666666,808.7566666666667,0.0,34.65316666666667,34.334500000000006,39.9725,37.68183333333333,,0.4615382617382619,,,
2024-07-13 16:00:00,,24.033335,15.833335,11.825,34.782666666666664,39.69683333333333,2.170733333333333,45.06701666666667,915.45259,699.535,0.0,34.938,34.61383333333333,40.86983333333333,38.47133333333333,,0.4688643356643358,,,
2024-07-13 17:00:00,,23.975,15.716665,11.81667,34.88316666666666,38.02,2.0588333333333333,44.13216666666666,915.2609583333334,557.3616666666666,0.0,35.0435,34.7185,39.02616666666667,36.99,,0.4761904095904093,,,
2024-07-13 18:00:00,,23.941665,15.708335,11.758335,34.4515,39.053666666666665,1.6895666666666669,41.43,915.2047916666668,385.1833333333333,0.0,34.599833333333336,34.2985,40.067,38.06733333333333,,0.4801864135864135,,,
2024-07-13 19:00:00,,23.9,15.683335,11.725,33.39066666666667,40.84216666666667,0.7663833333333333,40.79216666666667,915.2246816666668,212.08166666666665,0.0,33.538333333333334,33.232,41.850166666666674,39.72733333333333,,0.4841824175824177,,,
2024-07-13 20:00:00,,23.9,15.683335,11.716665,31.1565,53.7395,0.2922833333333333,41.1865,915.0683233333332,60.21625,0.0,31.305333333333333,30.987166666666667,54.43183333333333,53.024,,0.4845154845154844,,,
2024-07-13 21:00:00,,23.90833,15.65833,11.758335,26.956333333333337,70.68466666666667,0.2321333333333333,104.24466666666667,915.221635,0.3540333333333333,0.0,27.10683333333333,26.798333333333336,70.89266666666667,70.46966666666667,,0.4835166833166835,,,
2024-07-13 22:00:00,,23.941665,15.666665,11.791665,24.596,75.97683333333333,0.06725,19.598333333333336,915.5839883333332,0.0,0.0,24.758166666666668,24.442666666666664,76.2465,75.6695,,0.4805196803196805,,,
2024-07-13 23:00:00,,23.90833,15.725,11.8,20.448500000000003,89.15,0.6626833333333334,114.34,915.8132216666668,0.0,0.0,20.59883333333333,20.29133333333333,89.45833333333333,88.825,,0.4791876123876123,,,
2024-07-14 00:00:00,,23.925,15.75,11.775,18.5375,94.98333333333332,1.3555166666666667,182.63,915.9575366666668,0.0,0.0,18.688333333333333,18.366333333333333,95.205,94.735,,0.4785214785214784,5.675174167025019,6.5264502920787715,1.15
2024-07-14 01:00:00,,23.925,15.783335,11.8,19.541833333333333,94.06166666666668,0.6784166666666667,159.41716666666667,915.71962,0.0,0.0,19.692166666666665,19.376666666666665,94.32833333333332,93.775,,0.4761904095904093,,,
2024-07-14 02:00:00,,23.9,15.825,11.8,19.34433333333333,94.54333333333334,0.3953333333333333,125.78966666666666,915.2528066666669,0.0,0.0,19.5025,19.177666666666667,94.80833333333334,94.26666666666668,,0.4755244755244757,,,
2024-07-14 03:00:00,,23.9,15.875,11.808335,17.296333333333333,97.78166666666668,0.9045333333333332,197.57,915.15542,0.0,0.0,17.44783333333333,17.1295,97.96666666666668,97.58,,0.4731934065934066,,,
2024-07-14 04:00:00,,23.9,15.891665,11.825,18.639333333333333,95.825,0.5403833333333333,171.35,915.0802216666668,0.0,0.0,18.785833333333336,18.48333333333333,96.03666666666666,95.59666666666666,,0.4718615384615388,,,
2024-07-14 05:00:00,,23.883335,15.9,11.883335,20.2025,88.72,3.7784,28.25255,917.1019266666666,0.0,0.0,20.37333333333333,20.03183333333333,89.05666666666666,88.3495,,0.4698633366633367,,,
2024-07-14 06:00:00,,23.841665,15.958335,11.85833,18.36433333333333,83.78166666666667,2.872183333333333,54.34133333333333,917.6983933333332,5.879966666666666,0.0,18.505666666666663,18.209666666666667,84.015,83.54166666666667,,0.4701966033966037,,,
2024-07-14 07:00:00,,23.808335,15.96667,11.84167,18.2605,80.28233333333334,2.0679666666666665,43.46266666666667,918.2543166666668,88.911,0.0,18.404333333333334,18.107166666666668,80.57933333333334,79.96000000000001,,0.4718611388611387,,,
2024-07-14 08:00:00,,23.808335,15.975,11.866665,20.023666666666667,72.10866666666668,1.86355,61.99633333333334,918.3669866666668,273.90833333333336,0.0,20.165333333333333,19.858666666666668,72.58933333333333,71.67116666666668,,0.4705294705294706,,,
2024-07-14 09:00:00,,23.78333,16.0,11.858335,23.083,59.38483333333333,1.5316166666666668,79.85833333333333,918.0122566666666,433.03333333333336,0.0,23.244666666666667,22.921666666666667,60.04416666666667,58.776,,0.4708625374625372,,,
2024-07-14 10:00:00,,23.775,15.991665,11.891665,26.865333333333336,45.36983333333333,1.7338166666666666,122.68383333333333,917.5159916666668,606.4266666666666,0.0,27.01683333333333,26.703333333333333,46.0535,44.6785,,0.4701966033966037,,,
2024-07-14 11:00:00,30.57352,23.7,15.95,11.8125,30.418666666666663,35.537166666666664,2.0942,129.58133333333333,917.3269183333334,738.3616666666666,0.0,30.578666666666667,30.254666666666665,36.2255,34.95466666666667,,0.4780219780219779,,,
2024-07-14 12:00:00,31.78934,23.658330000000003,15.90833,11.800000000000002,31.643833333333337,35.4345,3.172083333333333,166.10166666666666,917.0568116666668,831.1866666666666,0.0,31.809833333333334,31.46466666666667,36.04816666666667,34.8225,,0.4818517482517483,,,
2024-07-14 13:00:00,33.392315,23.583335,15.825,11.74167,32.28366666666667,35.79316666666667,3.706616666666666,174.42166666666665,916.662235,879.1083333333333,0.0,32.454166666666666,32.097166666666666,36.33866666666667,35.236999999999995,,0.4905092907092906,,,
2024-07-14 14:00:00,32.915240000000004,23.5,15.733335000000002,11.708335,32.504333333333335,36.91033333333333,3.063616666666667,166.495,916.3590833333332,619.51,0.0,32.67466666666667,32.325,37.4875,36.4025,,0.4988343656343654,,,
2024-07-14 15:00:00,34.90111,23.425,15.658335,11.683335,33.576166666666666,36.771,3.232833333333333,169.95833333333334,915.834005,772.985,0.0,33.747,33.4015,37.3405,36.24033333333333,,0.505827372627373,,,
2024-07-14 16:00:00,35.950865,23.399999999999995,15.6,11.683335,34.246833333333335,37.799,2.618383333333333,158.35333333333335,915.2898966666668,656.1716666666667,0.0,34.408166666666666,34.06433333333333,38.35133333333333,37.27183333333333,,0.5091574425574427,,,
2024-07-14 17:00:00,34.622335,23.375,15.591665,11.608335,34.54633333333334,36.575833333333335,2.04305,146.32833333333335,914.726835,532.72,0.0,34.69666666666667,34.38699999999999,37.09816666666666,36.133,,0.5134865134865135,,,
2024-07-14 18:00:00,31.813385,23.308335,15.583329999999998,11.591665,34.33166666666667,37.73350000000001,2.301133333333333,147.29833333333332,914.13646,376.06666666666666,0.0,34.4815,34.174,38.134,37.36533333333333,,0.5171496503496501,,,
2024-07-14 19:00:00,29.16771,23.3,15.516664999999998,11.533335,33.095,41.459500000000006,1.8342,141.04166666666666,913.799655,175.99766666666667,0.0,33.23983333333333,32.936166666666665,41.7285,41.214333333333336,,0.5224775224775229,,,
2024-07-14 20:00:00,26.234310000000004,23.3,15.5,11.55833,30.386000000000003,52.59133333333333,0.4590333333333333,102.20053333333334,913.728175,43.571000000000005,0.0,30.53633333333333,30.229166666666668,53.01833333333333,52.1635,,0.5221446553446553,,,
2024-07-14 21:00:00,23.59526,23.3,15.5,11.583335,27.444333333333336,63.70583333333333,0.4603166666666666,123.37233333333332,913.9820783333332,0.0009833333333333,0.0,27.578333333333333,27.2965,63.85566666666667,63.5495,,0.5211454545454544,,,
2024-07-14 22:00:00,22.798485,23.325,15.55,11.575,26.3445,69.04566666666666,0.4855,146.28833333333333,914.317885,0.0,0.0,26.482166666666668,26.19366666666667,69.18466666666667,68.90616666666666,,0.5184815184815186,,,
2024-07-14 23:00:00,22.785125,23.3,15.591665,11.591665,26.106166666666663,70.26816666666667,1.2231833333333335,152.5016666666667,914.4176266666668,0.0,0.0,26.253666666666668,25.954833333333333,70.40983333333334,70.1165,,0.5171496503496501,,,
2024-07-15 00:00:00,22.535695,23.3,15.575,11.6,25.217,75.63550000000001,1.1687166666666668,149.975,914.3425983333332,0.0,0.0,25.3595,25.063333333333333,75.80683333333333,75.4665,,0.5174825174825174,5.756355761987023,6.619809126285076,1.15
2024-07-15 01:00:00,20.52955,23.3,15.608335,11.6,24.02233333333333,80.87933333333334,1.3555,165.78,913.550375,0.0,0.0,24.1705,23.876166666666663,81.06516666666667,80.68083333333334,,0.5161504495504495,,,
2024-07-15 02:00:00,19.93328,23.3,15.666665,11.608335,22.720666666666663,85.15333333333334,1.5483833333333334,173.31573333333333,912.9406416666668,0.0,0.0,22.868666666666662,22.5865,85.44333333333334,84.87316666666668,,0.5134865134865135,,,
2024-07-15 03:00:00,19.669685,23.3,15.666665,11.64167,22.1345,87.99166666666666,1.2493,184.2866666666667,912.3226183333334,0.0,0.0,22.27983333333333,21.9955,88.24666666666667,87.73666666666666,,0.5121544455544453,,,
2024-07-15 04:00:00,20.55934,23.3,15.716665,11.65,21.654333333333334,91.72333333333331,1.88015,189.8883333333333,912.7440283333332,0.0,0.0,21.794500000000003,21.51533333333333,91.955,91.51333333333334,,0.5098235764235759,,,
2024-07-15 05:00:00,19.88735,23.283330000000003,15.725,11.625,21.206666666666667,86.93616666666667,2.1437666666666666,193.1233333333333,912.223885,0.0,0.0,21.349,21.0535,87.234,86.61633333333334,,0.5111556443556444,,,
2024-07-15 06:00:00,18.498585,23.3,15.733335,11.666670000000002,20.3225,80.09316666666668,2.031333333333333,193.77666666666667,911.9650766666668,2.9258,0.0,20.46783333333333,20.164166666666667,80.4255,79.76666666666667,,0.5084913086913087,,,
2024-07-15 07:00:00,18.479215,23.208335,15.791665,11.68333,21.663,67.882,1.6147833333333332,201.99666666666664,912.036345,52.16016666666667,0.0,21.820833333333333,21.5025,68.31466666666667,67.4025,,0.5091576423576424,,,
2024-07-15 08:00:00,21.268275,23.208335,15.783335,11.666665,25.15233333333333,51.64816666666666,1.7344333333333333,244.1,912.6063583333332,167.08666666666667,0.0,25.299166666666668,24.991,52.10966666666666,51.17733333333333,,0.5101564435564435,,,
2024-07-15 09:00:00,24.66587,23.225,15.8,11.616665,27.7985,47.19266666666667,0.99305,264.8162,912.84696,446.56666666666666,0.0,27.95383333333333,27.639333333333333,48.1205,46.25233333333333,,0.5108225774225774,,,
2024-07-15 10:00:00,27.602245,23.2,15.74167,11.625,30.43,40.4335,1.5431,294.3583333333333,912.8874566666668,610.4533333333333,0.0,30.5795,30.262833333333333,41.274,39.6615,,0.5138193806193811,,,
2024-07-15 11:00:00,30.186735,23.125,15.75,11.6,31.944333333333336,39.64433333333333,3.4964166666666667,84.02585,913.3036983333332,742.4116666666666,0.0,32.10016666666667,31.7775,40.66566666666667,38.59983333333333,,0.5174825174825174,,,
2024-07-15 12:00:00,32.4903,23.041665,15.64167,11.58333,32.808166666666665,34.55133333333333,4.6892,43.52583333333334,913.4010116666668,810.92,0.0,32.9675,32.637166666666666,35.396,33.661833333333334,,0.5258075924075925,,,
2024-07-15 13:00:00,31.93723,22.95833,15.616665,11.533335,32.35066666666667,37.28616666666667,4.464083333333334,36.64066666666667,913.61544,640.9333333333333,0.0,32.50783333333333,32.189,38.056333333333335,36.52216666666666,,0.5321346653346655,,,
2024-07-15 14:00:00,32.65335,22.9,15.591665,11.5,32.5425,34.23866666666667,4.056883333333333,48.2905,913.8754816666666,600.4933333333333,0.0,32.696,32.38166666666667,35.03416666666667,33.525333333333336,,0.5367966033966036,,,
2024-07-15 15:00:00,31.11096,22.891665,15.516665,11.46667,32.221,34.0835,2.682816666666666,56.48566666666667,913.7563933333332,531.0216666666666,0.0,32.388333333333335,32.0415,34.8465,33.33566666666667,,0.5414585414585413,,,
2024-07-15 16:00:00,34.1054,22.8,15.5,11.475,33.48866666666667,32.544666666666664,2.29335,64.81216666666667,913.2149316666668,654.8116666666666,0.0,33.654666666666664,33.31433333333333,33.464,31.786166666666663,,0.5454545454545453,,,
2024-07-15 17:00:00,33.412245,22.73333,15.458335,11.483335,33.42033333333333,31.62333333333333,2.03575,69.81716666666667,912.8655083333334,501.625,0.0,33.5705,33.254333333333335,32.434333333333335,30.851333333333333,,0.5494505494505495,,,
2024-07-15 18:00:00,29.342325,22.691665,15.39167,11.466665,32.70616666666667,34.502833333333335,1.3620166666666669,71.24966666666666,912.4799916666668,318.5816666666667,0.0,32.869,32.53333333333333,35.225166666666674,33.8975,,0.5544455544455547,,,
2024-07-15 19:00:00,23.50137,22.7,15.4,11.433335,31.657666666666668,34.87283333333333,0.7172666666666667,108.90316666666666,912.4314966666666,146.86,0.0,31.800833333333333,31.506166666666665,35.28883333333333,34.51,,0.5551114885114885,,,
2024-07-15 20:00:00,,,,,28.953666666666667,43.92666666666666,0.4117833333333333,97.535,912.8381733333332,32.34845,0.0,29.091666666666665,28.799666666666667,44.51983333333333,43.37083333333333,,,,,
2024-07-15 21:00:00,,,,,24.362666666666662,60.181,0.6672333333333333,115.16,913.4713433333332,0.3929,0.0,24.523666666666667,24.19383333333333,60.6705,59.751666666666665,,,,,
2024-07-15 22:00:00,,,,,22.962333333333333,70.43900000000001,3.6125666666666665,283.25478333333336,915.3711383333334,0.0,0.0,23.125666666666667,22.8,70.96000000000001,69.96533333333333,,,,,
2024-07-15 23:00:00,,,,,23.602500000000003,62.7185,4.389799999999999,80.71836666666667,914.8455633333334,0.0,0.0,23.749,23.4475,63.0395,62.386,,,,,
2024-07-16 00:00:00,,,,,23.937666666666665,58.3905,1.1737,205.43066666666667,913.9268816666666,0.0,0.0,24.0885,23.7785,58.700500000000005,58.11133333333333,,,5.273541323016029,6.064572521468433,1.15
2024-07-16 01:00:00,,,,,23.538166666666665,57.9265,3.03065,312.27666666666664,915.9417983333332,0.0,0.0,23.689,23.3845,58.184333333333335,57.66983333333334,,,,,
2024-07-16 02:00:00,,,,,20.578,84.03666666666666,1.5579666666666665,158.79575000000003,915.5244016666668,0.0,0.0084666666666666,20.72683333333333,20.42383333333333,84.45766666666667,83.65516666666667,,,,,
2024-07-16 03:00:00,,,,,19.7015,89.26333333333334,1.4027833333333333,74.38983333333334,914.51522,0.0,0.0,19.836333333333336,19.55133333333333,89.475,89.03999999999999,,,,,
2024-07-16 04:00:00,,,,,19.242833333333333,91.49666666666668,0.73795,82.83383333333333,914.2630483333334,0.0,0.0,19.398666666666667,19.08383333333333,91.66333333333334,91.315,,,,,
2024-07-16 05:00:00,,,,,18.90266666666667,94.285,1.1848666666666667,166.7128833333333,914.976015,0.0,0.0,19.0475,18.74816666666667,94.445,94.105,,,,,
2024-07-16 06:00:00,,,,,18.427333333333333,94.92333333333332,0.4000666666666667,80.84903333333334,915.1421866666666,1.0454666666666668,0.0,18.5695,18.27133333333333,95.08166666666666,94.75333333333332,,,,,
2024-07-16 07:00:00,,,,,18.7005,96.31,0.7988833333333333,222.64166666666668,915.3933,82.84591666666667,0.0,18.84016666666667,18.5415,96.46833333333332,96.12333333333332,,,,,
2024-07-16 08:00:00,,,,,21.100666666666665,86.01833333333335,1.1824,312.325,915.6409783333334,262.51666666666665,0.0,21.2485,20.950666666666667,86.55,85.502,,,,,
2024-07-16 09:00:00,,,,,22.826666666666664,77.30199999999999,1.3425,297.865,915.9704933333334,419.6666666666667,0.0,22.97233333333333,22.664166666666667,78.09333333333333,76.539,,,,,
2024-07-16 10:00:00,,,,,24.834333333333333,70.13266666666667,1.4653333333333334,277.0328333333334,916.167125,593.6216666666667,0.0,24.98166666666667,24.67633333333333,70.99383333333334,69.37266666666666,,,,,
2024-07-16 11:00:00,,,,,26.9995,62.31433333333334,1.3273166666666667,287.97333333333336,915.9939466666668,726.9233333333334,0.0,27.152833333333334,26.8315,63.06183333333333,61.60583333333333,,,,,
2024-07-16 12:00:00,,,,,29.1665,53.23316666666666,1.8881,230.6,915.89625,824.7033333333333,0.0,29.323666666666668,28.9965,54.04533333333333,52.48966666666667,,,,,
2024-07-16 13:00:00,,26.16667,15.5,11.53333,31.0415,45.561,1.6728166666666666,253.3673333333333,915.595365,856.475,0.0,31.213,30.8575,46.447,44.61466666666667,,0.4085914085914088,,,
2024-07-16 14:00:00,,26.108335,15.491665,11.525,31.907333333333334,41.36516666666667,1.707,198.27791666666664,915.2775533333332,874.7833333333333,0.0,32.07233333333333,31.732333333333333,42.59583333333333,40.337833333333336,,0.4115884115884115,,,
2024-07-16 15:00:00,,26.00833,15.475,11.5,32.194,39.52216666666666,1.8047,85.12506666666667,914.9160183333332,803.45,0.0,32.358333333333334,32.02,40.71216666666667,38.50566666666667,,0.4172495504495502,,,
2024-07-16 16:00:00,,25.966665,15.491665,11.508335,32.444,36.62883333333333,1.5710666666666666,82.70041666666665,914.7791533333332,694.1800000000001,0.0,32.601,32.2715,37.4935,35.900333333333336,,0.4179154845154845,,,
2024-07-16 17:00:00,31.433119999999995,25.9,15.4,11.508335,32.54683333333333,36.814,1.6275166666666665,83.86200000000001,914.2600266666668,549.1466666666668,0.0,32.708666666666666,32.38466666666667,37.70966666666666,36.09016666666666,,0.4242423576423574,,,
2024-07-16 18:00:00,28.64947,25.84167,15.383335,11.5,28.513666666666666,47.3275,2.6488,61.2755,914.6243333333332,301.76166666666666,0.0,28.68283333333333,28.33566666666667,48.00066666666667,46.72316666666666,,0.4275722277722277,,,
2024-07-16 19:00:00,,25.791665,15.391665,11.51667,26.654333333333334,65.8245,2.26135,94.32933333333334,914.9770016666666,191.9883333333333,0.0,26.8005,26.48983333333333,66.20333333333333,65.43900000000001,,0.4285714285714289,,,
2024-07-16 20:00:00,,25.78333,15.38333,11.5,24.620833333333334,71.54516666666667,1.9113666666666669,104.151,916.1745233333334,53.38441666666667,0.0084666666666666,24.77533333333333,24.459166666666665,72.0635,71.05083333333333,,0.4299036963036965,,,
2024-07-16 21:00:00,,,,,19.87283333333333,80.65316666666666,1.5461833333333332,106.67566666666669,917.162995,0.01325,0.0,20.02533333333333,19.714,80.97233333333334,80.34066666666666,,,,,
2024-07-16 22:00:00,,,,,18.383666666666667,87.725,0.6780666666666666,112.91321666666666,917.9952283333332,0.0,0.0,18.52583333333333,18.230166666666666,87.97666666666667,87.47166666666666,,,,,
2024-07-16 23:00:00,,,,,17.5045,92.205,0.9878166666666668,164.17683333333335,918.7502866666669,0.0,0.0,17.64783333333333,17.345000000000002,92.38166666666666,92.02833333333334,,,,,
2024-07-17 00:00:00,,,,,17.148833333333336,94.24166666666666,0.3620333333333334,35.24966666666667,919.0379166666668,0.0,0.0,17.28933333333333,16.993333333333332,94.42,94.045,,,4.217631211496008,4.850275893220409,1.15
2024-07-17 01:00:00,,,,,16.170333333333335,96.54333333333334,0.4352666666666666,100.97833333333332,918.98366,0.0,0.0,16.312666666666665,16.007333333333335,96.70166666666668,96.37833333333332,,,,,
2024-07-17 02:00:00,,,,,15.153666666666668,97.56833333333334,0.3354999999999999,94.85166666666667,918.8655216666668,0.0,0.0,15.2975,15.0,97.72833333333332,97.38333333333334,,,,,
2024-07-17 03:00:00,,,,,14.404166666666669,98.42833333333331,1.0531333333333337,177.075,919.6361283333332,0.0,0.0,14.543333333333331,14.269,98.58666666666666,98.26166666666668,,,,,
2024-07-17 04:00:00,,,,,13.946,98.86833333333334,0.7898833333333334,156.02333333333334,920.019405,0.0,0.0,14.090333333333332,13.803333333333336,99.005,98.71333333333334,,,,,
2024-07-17 05:00:00,,,,,13.100166666666668,98.76833333333336,0.7944333333333333,167.985,920.46607,0.0,0.0,13.2405,12.9505,98.90333333333334,98.615,,,,,
2024-07-17 06:00:00,,,,,12.881833333333333,98.92166666666668,0.9594166666666666,177.8766666666667,920.9917316666669,4.9455,0.0,13.020166666666666,12.722333333333331,99.06,98.76333333333334,,,,,
2024-07-17 07:00:00,,,,,15.866666666666667,98.17166666666668,0.7324166666666667,44.937333333333335,921.3315166666667,99.2625,0.0,16.012999999999998,15.7155,98.34833333333331,97.99,,,,,
2024-07-17 08:00:00,,,,,19.063333333333333,88.85166666666667,1.2716833333333333,52.997166666666665,921.841135,268.47166666666664,0.0,19.208166666666667,18.9055,89.30333333333333,88.40666666666667,,,,,
2024-07-17 09:00:00,,,,,21.279333333333334,81.78566666666667,1.4994666666666667,77.71883333333334,922.3753066666668,390.7766666666666,0.0,21.43433333333333,21.142,82.61033333333333,81.02433333333333,,,,,
2024-07-17 10:00:00,,,,,23.47,73.2655,2.7042333333333333,58.36666666666667,922.1854183333332,567.58,0.0,23.610833333333336,23.304666666666662,74.12316666666668,72.44383333333333,,,,,
2024-07-17 11:00:00,,,,,25.5165,65.40383333333334,2.4307666666666665,62.35,922.265835,694.06,0.0,25.665333333333333,25.358,66.38166666666667,64.52833333333334,,,,,
2024-07-17 12:00:00,,,,,27.000333333333334,57.35666666666667,2.568766666666667,61.630833333333335,922.27341,819.0,0.0,27.171666666666667,26.811333333333334,58.485,56.36783333333334,,,,,
2024-07-17 13:00:00,,,,,27.210500000000003,55.379666666666665,2.5112,72.87816666666666,922.0416083333332,751.2433333333333,0.0,27.393,27.017666666666667,56.25083333333334,54.55083333333334,,,,,
2024-07-17 14:00:00,,,,,27.74833333333333,53.88466666666667,2.6316333333333333,62.0515,921.7836216666668,681.58,0.0,27.942833333333333,27.556,54.755,53.060833333333335,,,,,
2024-07-17 15:00:00,27.59095,25.05,15.3,11.6,27.38083333333333,53.54733333333333,2.3626666666666667,73.16683333333334,921.4680283333332,452.4933333333333,0.0,27.547,27.204,54.27283333333333,52.89383333333333,,0.4585414585414586,,,
2024-07-17 16:00:00,29.246905,25.033335,15.291665,11.508335,28.308,50.38466666666667,2.037583333333333,87.56566666666666,921.1159766666666,617.855,0.0,28.471666666666668,28.133,51.09883333333333,49.80416666666667,,0.4632033966033964,,,
2024-07-17 17:00:00,26.67639,25.0,15.283335,11.525,27.262666666666668,52.6415,1.5854333333333337,85.575,920.895245,308.49666666666667,0.0,27.421,27.096,53.04616666666666,52.2435,,0.4642023976023979,,,
2024-07-17 18:00:00,24.474885,24.96667,15.25,11.55,26.388666666666666,54.23616666666667,1.6771,107.7705,920.802555,231.3683333333333,0.0,26.5285,26.239833333333333,54.5455,53.94133333333333,,0.4658673326673324,,,
2024-07-17 19:00:00,23.86613,24.966665,15.275,11.533335,25.55033333333333,55.89883333333333,1.8688166666666668,136.37833333333333,920.8599266666666,114.2435,0.0,25.691666666666663,25.395166666666668,56.11016666666667,55.7015,,0.4655344655344658,,,
2024-07-17 20:00:00,21.9376,24.90833,15.258335,11.525,24.16,60.4215,1.4986333333333337,147.07833333333335,921.3250383333332,10.924433333333331,0.0,24.3105,24.004166666666663,60.56733333333333,60.278666666666666,,0.4688645354645355,,,
2024-07-17 21:00:00,20.876225,24.9,15.283335,11.5,23.2315,63.462,2.065,151.03833333333333,921.477875,0.0,0.0,23.368,23.0715,63.584,63.342666666666666,,0.4691974025974028,,,
2024-07-17 22:00:00,21.322435,24.9,15.291665,11.508335,22.9385,65.75566666666667,1.6053,135.8735,921.4771383333332,0.0,0.0,23.08233333333333,22.780833333333337,65.88583333333334,65.62883333333333,,0.4685314685314685,,,
2024-07-17 23:00:00,20.173985,24.891665,15.25833,11.525,22.1355,68.68983333333334,1.3555,120.471,922.1145383333334,0.0,0.0,22.279333333333334,21.99633333333333,68.88033333333333,68.50066666666666,,0.4695306693306694,,,
2024-07-18 00:00:00,18.23487,24.9,15.266665,11.541665,20.756500000000003,73.4935,1.14795,165.165,922.5979633333334,0.0,0.0,20.90333333333333,20.604,73.66883333333334,73.32,,0.4681986013986012,5.490919466183446,6.3145573861109625,1.15
2024-07-18 01:00:00,16.9095,24.866665,15.3,11.508335,18.72683333333333,82.73649999999999,1.1707166666666666,195.42,922.475665,0.0,0.0,18.8655,18.5625,82.93966666666667,82.52433333333333,,0.4695304695304694,,,
2024-07-18 02:00:00,15.382925,24.8,15.3,11.508335,17.663999999999998,85.26333333333334,0.9174666666666668,183.8933333333333,922.4140083333332,0.0,0.0,17.806166666666666,17.505,85.49499999999999,85.02833333333334,,0.4721944055944054,,,
2024-07-18 03:00:00,14.64967,24.8,15.291665,11.5,15.3235,92.93666666666668,1.2555166666666666,186.795,922.2492366666668,0.0,0.0,15.468666666666667,15.171166666666666,93.14166666666668,92.71833333333332,,0.4728605394605397,,,
2024-07-18 04:00:00,14.287655,24.791665,15.291665,11.516665,15.370666666666668,93.52333333333333,1.2040833333333334,199.5366666666667,922.2019866666668,0.0,0.0,15.511666666666668,15.217,93.79333333333334,93.25333333333332,,0.4725276723276724,,,
2024-07-18 05:00:00,13.68254,24.8,15.316665,11.5,14.749166666666667,94.67666666666668,0.4041333333333333,100.31883333333332,922.41782,0.0,0.0,14.8915,14.599333333333334,94.95333333333332,94.40333333333334,,0.4718615384615381,,,
2024-07-18 06:00:00,13.44833,24.733335,15.291665,11.508335,14.534333333333333,96.46166666666666,0.5593166666666666,133.01666666666668,922.6358583333332,3.7917,0.0,14.685166666666667,14.3855,96.64,96.26333333333334,,0.4751914085914084,,,
2024-07-18 07:00:00,15.310935,24.73333,15.308335,11.55,15.509166666666664,94.97166666666666,0.1946166666666666,28.326666666666664,922.8274316666668,88.146,0.0,15.6595,15.347166666666668,95.19333333333334,94.72833333333332,,0.4728605394605397,,,
2024-07-18 08:00:00,18.293675,24.7,15.3,11.54167,19.525,76.8115,2.4138333333333337,165.72166666666666,922.84125,262.04833333333335,0.0,19.669666666666668,19.369666666666667,77.17883333333333,76.47,,0.4748583416583414,,,
2024-07-18 09:00:00,20.42259,24.691665,15.308335,11.5,22.0355,66.521,3.41665,177.97833333333335,922.7054883333332,435.4316666666667,0.0,22.19783333333333,21.882166666666667,66.944,66.09566666666666,,0.4765234765234766,,,
2024-07-18 10:00:00,23.03393,24.616665,15.3,11.5,24.3195,58.64483333333333,3.9779166666666654,189.5883333333333,922.4323483333334,586.3933333333333,0.0,24.482000000000003,24.151166666666665,59.179,58.16566666666667,,0.4798535464535463,,,
2024-07-18 11:00:00,25.15599,24.575,15.275,11.5,26.198666666666668,51.978,4.1493,191.76666666666668,922.1917583333332,710.7683333333333,0.0,26.370833333333334,26.032,52.50116666666667,51.4665,,0.4825174825174826,,,
2024-07-18 12:00:00,27.4035,24.5,15.2,11.508335,27.561,48.2135,4.074933333333333,184.71166666666667,921.83805,811.23,0.0,27.729,27.38683333333333,48.74566666666667,47.7425,,0.4881784215784213,,,
